# Running on barley09.stanford.edu
# Started at Wed Jun 7 05:58:59 PDT 2017
# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.7,74) frames.
Overall, n_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,16) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, z_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, eh_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,17) frames.
Overall, r_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, y_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,15) frames.
Overall, ae_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, ih_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,20) frames.
Overall, ih_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, d_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, ay_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,26) frames.
Overall, iy_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,26) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, l_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,21) frames.
Overall, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, v_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, ow_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,30) frames.
Overall, r_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,17) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,22) frames.
Overall, ae_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,27) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, m_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, ey_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, iy_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, ah_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.0,50) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,22) frames.
Overall, ax_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, ow_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, hh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, uh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,19) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, uw_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,22) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, uh_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,27) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
Overall, er_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
Overall, ey_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, ao_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,22) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, ae_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,34) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, ng_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
The optional-silence phone sil occupies 26.5% of frames overall 
Limiting the stats to the 83.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 12.2% of frames.
Assuming 100 frames per second, the alignments represent 109.3 hours of data, or 80.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,22.3,65)
# Accounting: time=1 threads=1
# Finished at Wed Jun 7 02:35:12 PDT 2017 with status 0
# Running on barley09.stanford.edu
# Started at Wed Jun 7 00:45:06 PDT 2017
# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.4% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.5,74) frames.
At utterance begin, nonsilence accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.9,51) frames.
At utterance end, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,44.8,84) frames.
At utterance end, nonsilence accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.1,48) frames.
At utterance end, lau_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (74,89.6,217) frames.
Overall, nonsilence accounts for 91.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.6,73) frames.
Overall, ih_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, n_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,15) frames.
Overall, ah_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,13) frames.
Overall, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, t_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,17) frames.
Overall, ah_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,24) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, n_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,17) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, z_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, eh_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,17) frames.
Overall, r_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, y_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,21) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, ih_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,18) frames.
Overall, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
